;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/5/2024 6:51:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x296A      	GOTO       362
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A7      	MOVWF      39
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A6      	MOVWF      38
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A5      	MOVWF      37
0x0011	0x0874      	MOVF       R4, 0
0x0012	0x00A4      	MOVWF      36
0x0013	0x0878      	MOVF       R8, 0
0x0014	0x00A3      	MOVWF      35
0x0015	0x087B      	MOVF       R11, 0
0x0016	0x00A2      	MOVWF      34
0x0017	0x087C      	MOVF       R12, 0
0x0018	0x00A1      	MOVWF      33
0x0019	0x087D      	MOVF       R13, 0
0x001A	0x00A0      	MOVWF      32
;MyProject.c,2 :: 		void interrupt(){
;MyProject.c,3 :: 		while(intf_bit){
L_interrupt0:
0x001B	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x001C	0x289F      	GOTO       L_interrupt1
;MyProject.c,4 :: 		portc=0x00;
0x001D	0x0187      	CLRF       PORTC
;MyProject.c,5 :: 		if(portb.b1==0){
0x001E	0x1886      	BTFSC      PORTB, 1
0x001F	0x289B      	GOTO       L_interrupt2
;MyProject.c,6 :: 		if(porta.b0){  //Rw
0x0020	0x1C05      	BTFSS      PORTA, 0
0x0021	0x2855      	GOTO       L_interrupt3
;MyProject.c,7 :: 		porta.b2=1;    //Gw
0x0022	0x1505      	BSF        PORTA, 2
;MyProject.c,8 :: 		porta.B0=0;
0x0023	0x1005      	BCF        PORTA, 0
;MyProject.c,9 :: 		porta.B1=0;
0x0024	0x1085      	BCF        PORTA, 1
;MyProject.c,10 :: 		porte.B1=1;    //Ys
0x0025	0x1489      	BSF        PORTE, 1
;MyProject.c,11 :: 		porte.B0=0;
0x0026	0x1009      	BCF        PORTE, 0
;MyProject.c,12 :: 		porte.B2=0;
0x0027	0x1109      	BCF        PORTE, 2
;MyProject.c,13 :: 		for(count=3;count>0;count--){
0x0028	0x3003      	MOVLW      3
0x0029	0x00A8      	MOVWF      _count
L_interrupt4:
0x002A	0x0828      	MOVF       _count, 0
0x002B	0x3C00      	SUBLW      0
0x002C	0x1803      	BTFSC      STATUS, 0
0x002D	0x2852      	GOTO       L_interrupt5
;MyProject.c,14 :: 		portc=0;
0x002E	0x0187      	CLRF       PORTC
;MyProject.c,15 :: 		portc|= ((count%10) <<4);
0x002F	0x300A      	MOVLW      10
0x0030	0x00F4      	MOVWF      R4
0x0031	0x0828      	MOVF       _count, 0
0x0032	0x00F0      	MOVWF      R0
0x0033	0x20B6      	CALL       _Div_8X8_U
0x0034	0x0878      	MOVF       R8, 0
0x0035	0x00F0      	MOVWF      R0
0x0036	0x0870      	MOVF       R0, 0
0x0037	0x00F1      	MOVWF      R1
0x0038	0x0DF1      	RLF        R1, 1
0x0039	0x1071      	BCF        R1, 0
0x003A	0x0DF1      	RLF        R1, 1
0x003B	0x1071      	BCF        R1, 0
0x003C	0x0DF1      	RLF        R1, 1
0x003D	0x1071      	BCF        R1, 0
0x003E	0x0DF1      	RLF        R1, 1
0x003F	0x1071      	BCF        R1, 0
0x0040	0x0871      	MOVF       R1, 0
0x0041	0x0487      	IORWF      PORTC, 1
;MyProject.c,16 :: 		delay_ms(1000);
0x0042	0x300B      	MOVLW      11
0x0043	0x00FB      	MOVWF      R11
0x0044	0x3026      	MOVLW      38
0x0045	0x00FC      	MOVWF      R12
0x0046	0x305D      	MOVLW      93
0x0047	0x00FD      	MOVWF      R13
L_interrupt7:
0x0048	0x0BFD      	DECFSZ     R13, 1
0x0049	0x2848      	GOTO       L_interrupt7
0x004A	0x0BFC      	DECFSZ     R12, 1
0x004B	0x2848      	GOTO       L_interrupt7
0x004C	0x0BFB      	DECFSZ     R11, 1
0x004D	0x2848      	GOTO       L_interrupt7
0x004E	0x0000      	NOP
0x004F	0x0000      	NOP
;MyProject.c,13 :: 		for(count=3;count>0;count--){
0x0050	0x03A8      	DECF       _count, 1
;MyProject.c,17 :: 		}
